ID,dataset,iFile,Numax,Numax_err,Dnu,Dnu_err,Teff,Teff_err,bprp,bprp_err,N_p
EPIC201623069,K2,K2/EPIC201623069.pow,1063.997,22.758,58.27,0.575,5827.0,77.0,0.7705087661743164,0.1,10
EPIC201644284,K2,K2/EPIC201644284.pow,881.422,6.457,48.613,0.869,5383.0,77.0,0.9778070449829102,0.1,10
EPIC201725213,K2,K2/EPIC201725213.pow,706.171,9.914,41.199,0.567,5359.0,78.0,1.0213031768798828,0.1,10
EPIC203530127,K2,K2/EPIC203530127.pow,1231.749,19.066,62.04,0.49,6180.0,77.0,0.6871333122253418,0.1,10
EPIC211311380,K2,K2/EPIC211311380.pow,2218.214,35.645,99.935,0.578,6307.0,77.0,0.6479196548461914,0.1,10
EPIC211388537,K2,K2/EPIC211388537.pow,300.949,7.727,21.066,0.396,5021.0,77.0,1.124861717224121,0.1,10
EPIC211401787,K2,K2/EPIC211401787.pow,1764.44,22.988,85.729,0.635,6213.0,77.0,0.6677665710449219,0.1,10
EPIC211403248,K2,K2/EPIC211403248.pow,328.51,5.006,21.508,0.512,5042.0,77.0,1.112696647644043,0.1,10
EPIC211405262,K2,K2/EPIC211405262.pow,420.755,11.261,26.533,0.521,5150.0,82.0,1.088292121887207,0.1,10
EPIC211409088,K2,K2/EPIC211409088.pow,550.899,12.844,33.495,0.484,5198.0,102.0,1.0717802047729492,0.1,10
EPIC211409560,K2,K2/EPIC211409560.pow,277.53,4.256,19.042,0.391,5019.0,77.0,1.1317329406738281,0.1,10
EPIC211411553,K2,K2/EPIC211411553.pow,314.113,8.768,21.424,0.364,4960.0,77.0,1.1526117324829102,0.1,10
EPIC211411922,K2,K2/EPIC211411922.pow,564.775,16.471,33.546,0.74,5216.0,100.0,1.0334959030151367,0.1,10
EPIC211414687,K2,K2/EPIC211414687.pow,204.775,5.2,15.092,0.311,4946.0,77.0,1.1569328308105469,0.1,10
EPIC211416749,K2,K2/EPIC211416749.pow,237.585,3.534,16.732,0.448,4705.0,112.0,1.1517343521118164,0.1,10
EPIC211506655,K2,K2/EPIC211506655.pow,376.75,3.801,24.062,0.467,4956.0,77.0,1.1552190780639648,0.1,10
EPIC211780967,K2,K2/EPIC211780967.pow,1059.629,16.474,58.394,0.475,6471.0,77.0,0.5971317291259766,0.1,10
EPIC211811597,K2,K2/EPIC211811597.pow,184.798,2.987,14.489,0.412,4790.0,77.0,1.1437435150146484,0.1,10
EPIC212026577,K2,K2/EPIC212026577.pow,2525.385,19.851,114.877,0.78,6092.0,77.0,0.7094945907592773,0.1,10
EPIC212053807,K2,K2/EPIC212053807.pow,2993.764,52.333,136.529,1.077,5754.0,77.0,0.8211779594421387,0.1,10
EPIC212291429,K2,K2/EPIC212291429.pow,1753.835,76.128,84.027,3.771,6750.0,77.0,0.5611381530761719,0.1,10
EPIC212305951,K2,K2/EPIC212305951.pow,1951.568,51.636,94.315,0.513,6281.0,77.0,0.6845741271972656,0.1,10
EPIC212306203,K2,K2/EPIC212306203.pow,1739.69,32.209,93.419,0.63,6725.0,77.0,0.5382938385009766,0.1,10
EPIC212340257,K2,K2/EPIC212340257.pow,1889.605,68.219,84.73,0.657,6235.0,77.0,0.7128133773803711,0.1,10
EPIC212478598,K2,K2/EPIC212478598.pow,536.704,4.837,35.597,1.169,5059.0,77.0,1.0661687850952148,0.1,10
EPIC212485100,K2,K2/EPIC212485100.pow,1834.302,21.455,87.455,0.58,6174.0,77.0,0.7238740921020508,0.1,10
EPIC212487676,K2,K2/EPIC212487676.pow,1448.231,14.518,76.56,0.601,6036.0,77.0,0.7188072204589844,0.1,10
EPIC212509747,K2,K2/EPIC212509747.pow,1309.774,18.306,66.325,0.499,6381.0,77.0,0.6240334510803223,0.1,10
EPIC212516207,K2,K2/EPIC212516207.pow,1373.579,20.01,68.257,0.523,6253.0,77.0,0.7260885238647461,0.1,10
EPIC212586030,K2,K2/EPIC212586030.pow,316.679,4.249,21.365,0.49,4887.0,77.0,1.2604789733886719,0.1,10
EPIC212617037,K2,K2/EPIC212617037.pow,879.021,27.977,50.911,0.514,6539.0,77.0,0.6075077056884766,0.1,10
EPIC212624487,K2,K2/EPIC212624487.pow,3025.209,33.563,132.357,0.784,6065.0,77.0,0.7142252922058105,0.1,10
EPIC212636554,K2,K2/EPIC212636554.pow,1310.789,26.144,66.295,0.496,6360.0,77.0,0.6328015327453613,0.1,10
EPIC212683142,K2,K2/EPIC212683142.pow,806.143,8.267,45.616,0.557,5900.0,77.0,0.7777299880981445,0.1,10
EPIC212692724,K2,K2/EPIC212692724.pow,1233.203,12.686,66.324,0.538,6170.0,77.0,0.6689691543579102,0.1,10
EPIC212698976,K2,K2/EPIC212698976.pow,703.155,7.434,42.262,0.552,5883.0,77.0,0.7627458572387695,0.1,10
EPIC212708252,K2,K2/EPIC212708252.pow,2896.664,21.682,133.162,0.773,5616.0,77.0,0.8717880249023438,0.1,10
EPIC212709512,K2,K2/EPIC212709512.pow,1208.055,13.092,65.325,0.554,6004.0,77.0,0.7261629104614258,0.1,10
EPIC212709737,K2,K2/EPIC212709737.pow,1717.351,68.558,78.124,0.468,6567.0,77.0,0.5958976745605469,0.1,10
EPIC212710665,K2,K2/EPIC212710665.pow,1287.161,11.952,68.095,0.565,6013.0,77.0,0.7245597839355469,0.1,10
EPIC212728118,K2,K2/EPIC212728118.pow,761.25,25.03,40.897,0.411,6378.0,77.0,0.6416997909545898,0.1,10
EPIC212772187,K2,K2/EPIC212772187.pow,1846.891,34.923,88.012,0.578,6329.0,77.0,0.6350460052490234,0.1,10
EPIC212819198,K2,K2/EPIC212819198.pow,1259.234,33.692,66.427,0.476,6434.0,77.0,0.615361213684082,0.1,10
EPIC213332010,K2,K2/EPIC213332010.pow,1324.652,10.966,70.776,0.571,5963.0,77.0,0.7355179786682129,0.1,10
EPIC213554577,K2,K2/EPIC213554577.pow,2044.427,24.879,93.644,0.739,6311.0,77.0,0.6329174041748047,0.1,10
EPIC213841509,K2,K2/EPIC213841509.pow,1886.931,20.057,93.393,0.612,5988.0,77.0,0.7403783798217773,0.1,10
EPIC214073502,K2,K2/EPIC214073502.pow,2720.063,33.515,120.723,0.801,5855.0,77.0,0.8205223083496094,0.1,10
EPIC214155925,K2,K2/EPIC214155925.pow,722.95,17.669,43.512,0.479,6106.0,77.0,0.7590122222900391,0.1,10
EPIC215035735,K2,K2/EPIC215035735.pow,1201.375,15.087,62.973,0.509,6147.0,77.0,0.7102789878845215,0.1,10
EPIC216228024,K2,K2/EPIC216228024.pow,3024.376,48.339,126.301,0.853,5758.0,77.0,0.8385553359985352,0.1,10
EPIC219179379,K2,K2/EPIC219179379.pow,1590.67,17.851,81.674,0.583,6271.0,77.0,0.6336708068847656,0.1,10
EPIC220222356,K2,K2/EPIC220222356.pow,226.112,3.653,16.268,0.504,4918.0,77.0,1.142059326171875,0.1,10
EPIC220292272,K2,K2/EPIC220292272.pow,1242.752,24.853,68.555,0.682,6404.0,77.0,0.6082367897033691,0.1,10
EPIC220374993,K2,K2/EPIC220374993.pow,2056.826,25.078,94.051,0.628,6290.0,77.0,0.6479220390319824,0.1,10
EPIC220437625,K2,K2/EPIC220437625.pow,428.34,3.593,27.086,0.885,5057.0,77.0,1.0844249725341797,0.1,10
EPIC220623859,K2,K2/EPIC220623859.pow,2232.047,18.929,105.335,0.754,5949.0,77.0,0.7521891593933105,0.1,10
EPIC221823709,K2,K2/EPIC221823709.pow,1523.661,18.063,74.436,0.546,6393.0,149.0,0.6215076446533203,0.1,10
EPIC224535896,K2,K2/EPIC224535896.pow,1824.606,11.101,92.032,0.676,5771.0,120.0,0.8065996170043945,0.1,10
EPIC226083290,K2,K2/EPIC226083290.pow,2398.978,50.049,102.383,0.787,6204.0,42.0,0.6873378753662109,0.1,10
EPIC226464131,K2,K2/EPIC226464131.pow,2984.288,58.037,131.562,0.676,5995.0,77.0,0.770655632019043,0.1,10
EPIC228704734,K2,K2/EPIC228704734.pow,1292.572,26.276,65.455,0.515,6341.0,77.0,0.6553692817687988,0.1,10
EPIC228720824,K2,K2/EPIC228720824.pow,2693.646,53.992,121.84,0.577,6170.0,77.0,0.6414628028869629,0.1,10
EPIC228737206,K2,K2/EPIC228737206.pow,561.386,8.65,32.89,0.458,5531.0,77.0,0.8992071151733398,0.1,10
EPIC228739655,K2,K2/EPIC228739655.pow,934.685,8.541,51.778,1.017,5630.0,77.0,0.8594398498535156,0.1,10
EPIC228759924,K2,K2/EPIC228759924.pow,810.092,17.993,49.922,0.458,6425.0,77.0,0.5943779945373535,0.1,10
EPIC228775782,K2,K2/EPIC228775782.pow,2022.721,32.364,93.868,0.657,5750.0,77.0,0.8205013275146484,0.1,10
EPIC228789925,K2,K2/EPIC228789925.pow,1123.927,8.482,60.703,0.636,5703.0,77.0,0.8324770927429199,0.1,10
EPIC228818122,K2,K2/EPIC228818122.pow,1613.397,32.193,77.575,2.908,6504.0,77.0,0.5802345275878906,0.1,10
EPIC228837389,K2,K2/EPIC228837389.pow,552.51,5.862,35.307,0.617,5342.0,77.0,0.927497386932373,0.1,10
EPIC228984381,K2,K2/EPIC228984381.pow,1185.413,9.311,62.834,0.6,5802.0,77.0,0.7872710227966309,0.1,10
EPIC229110376,K2,K2/EPIC229110376.pow,500.77,10.051,30.629,0.36,5307.0,77.0,0.9812817573547363,0.1,10
EPIC229159911,K2,K2/EPIC229159911.pow,845.771,23.893,42.029,0.553,6422.0,77.0,0.6128549575805664,0.1,10
EPIC230748783,K2,K2/EPIC230748783.pow,2263.764,21.499,104.225,0.921,5664.0,77.0,0.8683862686157227,0.1,10
EPIC231478973,K2,K2/EPIC231478973.pow,1648.464,30.822,84.603,0.656,6196.0,77.0,0.668616771697998,0.1,10
EPIC233933903,K2,K2/EPIC233933903.pow,1458.426,10.974,73.883,0.597,5778.0,77.0,0.8072957992553711,0.1,10
EPIC233947029,K2,K2/EPIC233947029.pow,1618.573,13.742,79.077,0.655,5808.0,77.0,0.8074302673339844,0.1,10
EPIC234426962,K2,K2/EPIC234426962.pow,1068.39,19.911,58.512,0.5,6039.0,77.0,0.7309079170227051,0.1,10
EPIC234863731,K2,K2/EPIC234863731.pow,1501.791,25.144,73.302,0.528,6069.0,77.0,0.7183165550231934,0.1,10
EPIC235124375,K2,K2/EPIC235124375.pow,2208.507,25.648,100.171,0.672,6210.0,38.0,0.7065486907958984,0.1,10
EPIC236012973,K2,K2/EPIC236012973.pow,2554.852,21.716,117.48,0.722,5549.0,37.0,0.9012737274169922,0.1,10
EPIC236224056,K2,K2/EPIC236224056.pow,764.233,5.991,43.047,1.021,5316.0,77.0,1.0096149444580078,0.1,10
EPIC236344582,K2,K2/EPIC236344582.pow,2858.132,25.478,122.906,0.763,5995.0,59.0,0.7370257377624512,0.1,10
EPIC237799552,K2,K2/EPIC237799552.pow,2709.384,50.194,122.629,0.648,5794.0,40.0,0.8015117645263672,0.1,10
EPIC241011563,K2,K2/EPIC241011563.pow,1411.071,11.517,73.489,0.618,5812.0,116.0,0.7846975326538086,0.1,10
EPIC242184803,K2,K2/EPIC242184803.pow,1179.099,24.706,61.199,0.551,5979.0,122.0,0.7430429458618164,0.1,10
EPIC245939167,K2,K2/EPIC245939167.pow,2531.051,35.558,109.134,0.648,6323.0,77.0,0.6520977020263672,0.1,10
EPIC245961434,K2,K2/EPIC245961434.pow,842.407,13.516,46.992,0.556,5843.0,77.0,0.766578197479248,0.1,10
EPIC245972483,K2,K2/EPIC245972483.pow,1786.573,16.957,85.081,0.6,6189.0,77.0,0.6886358261108398,0.1,10
EPIC246003951,K2,K2/EPIC246003951.pow,932.401,32.998,45.381,0.404,6452.0,77.0,0.6025190353393555,0.1,10
EPIC246011640,K2,K2/EPIC246011640.pow,1074.863,19.081,56.341,0.478,6134.0,77.0,0.6941633224487305,0.1,10
EPIC246018042,K2,K2/EPIC246018042.pow,1673.61,25.011,77.763,0.502,6269.0,77.0,0.6698207855224609,0.1,10
EPIC246025837,K2,K2/EPIC246025837.pow,1417.4,9.007,77.019,0.657,5707.0,77.0,0.7902383804321289,0.1,10
EPIC246033065,K2,K2/EPIC246033065.pow,2189.032,37.917,102.547,0.673,6216.0,77.0,0.678135871887207,0.1,10
EPIC246054188,K2,K2/EPIC246054188.pow,1275.744,17.178,67.224,0.534,6094.0,77.0,0.7121496200561523,0.1,10
EPIC246069493,K2,K2/EPIC246069493.pow,2684.497,62.417,128.005,0.66,5936.0,77.0,0.7601323127746582,0.1,10
EPIC246099088,K2,K2/EPIC246099088.pow,2076.267,277.297,102.473,5.672,6541.0,77.0,0.5758070945739746,0.1,10
EPIC246134147,K2,K2/EPIC246134147.pow,1720.203,21.999,83.676,0.601,6135.0,77.0,0.6896347999572754,0.1,10
EPIC246154489,K2,K2/EPIC246154489.pow,187.51,4.42,14.285,0.49,5013.0,77.0,1.0935258865356445,0.1,10
EPIC246161591,K2,K2/EPIC246161591.pow,823.915,11.6,47.973,0.621,6038.0,77.0,0.7137317657470703,0.1,10
EPIC246163607,K2,K2/EPIC246163607.pow,2312.663,44.169,106.406,0.706,6377.0,77.0,0.6346077919006348,0.1,10
EPIC246184564,K2,K2/EPIC246184564.pow,155.437,5.446,11.746,0.292,4929.0,77.0,1.1448173522949219,0.1,10
EPIC246212144,K2,K2/EPIC246212144.pow,994.606,18.427,53.582,0.465,6214.0,77.0,0.6774520874023438,0.1,10
EPIC246256752,K2,K2/EPIC246256752.pow,1196.476,12.094,65.022,0.527,6165.0,77.0,0.677457332611084,0.1,10
EPIC246257644,K2,K2/EPIC246257644.pow,2751.454,54.008,120.652,0.802,6175.0,77.0,0.6992378234863281,0.1,10
EPIC246260292,K2,K2/EPIC246260292.pow,2111.456,31.793,98.993,0.612,6516.0,77.0,0.5739741325378418,0.1,10
EPIC246301897,K2,K2/EPIC246301897.pow,2214.079,28.31,102.073,0.655,6343.0,77.0,0.6542377471923828,0.1,10
EPIC246305274,K2,K2/EPIC246305274.pow,795.241,12.347,47.126,0.525,6178.0,77.0,0.6799678802490234,0.1,10
EPIC246305350,K2,K2/EPIC246305350.pow,831.711,13.586,47.754,0.558,5994.0,77.0,0.7492856979370117,0.1,10
EPIC246358740,K2,K2/EPIC246358740.pow,1094.251,11.674,58.585,0.566,5677.0,77.0,0.8668880462646484,0.1,10
EPIC246358796,K2,K2/EPIC246358796.pow,2390.394,45.043,108.024,0.728,6135.0,77.0,0.6973934173583984,0.1,10
EPIC246418246,K2,K2/EPIC246418246.pow,1933.745,20.238,94.615,0.817,5937.0,77.0,0.746953010559082,0.1,10
EPIC246438837,K2,K2/EPIC246438837.pow,1062.117,16.122,55.52,0.516,6076.0,77.0,0.729884147644043,0.1,10
EPIC246685193,K2,K2/EPIC246685193.pow,1370.353,9.314,72.212,0.635,5703.0,77.0,0.8280191421508789,0.1,10
EPIC246696804,K2,K2/EPIC246696804.pow,1115.297,22.318,66.132,0.692,6648.0,77.0,0.5473909378051758,0.1,10
EPIC246758642,K2,K2/EPIC246758642.pow,1511.292,31.36,80.145,0.579,6261.0,102.0,0.6464018821716309,0.1,10
EPIC246843060,K2,K2/EPIC246843060.pow,2027.004,26.087,93.061,0.66,6209.0,77.0,0.6789226531982422,0.1,10
EPIC246907677,K2,K2/EPIC246907677.pow,2262.957,42.412,94.252,0.627,6316.0,94.0,0.6228222846984863,0.1,10
EPIC246928030,K2,K2/EPIC246928030.pow,918.332,14.112,56.381,0.543,6072.0,77.0,0.7023420333862305,0.1,10
EPIC247236354,K2,K2/EPIC247236354.pow,1370.274,24.239,69.941,0.55,6179.0,77.0,0.6902275085449219,0.1,10
EPIC247245721,K2,K2/EPIC247245721.pow,844.24,9.514,46.766,0.563,5661.0,77.0,0.8418045043945312,0.1,10
EPIC247643791,K2,K2/EPIC247643791.pow,1977.856,50.663,84.841,0.513,6349.0,77.0,0.6446633338928223,0.1,10
EPIC247906277,K2,K2/EPIC247906277.pow,3283.149,33.667,143.353,0.82,5535.0,101.0,0.8431758880615234,0.1,10
EPIC247992384,K2,K2/EPIC247992384.pow,2152.376,40.612,103.445,0.605,6373.0,77.0,0.6099724769592285,0.1,10
EPIC248149077,K2,K2/EPIC248149077.pow,837.746,9.704,47.799,0.444,5967.0,78.0,0.7388463020324707,0.1,10
EPIC248424564,K2,K2/EPIC248424564.pow,2277.23,19.226,108.899,0.77,5677.0,77.0,0.8447265625,0.1,10
EPIC248505415,K2,K2/EPIC248505415.pow,1866.135,32.071,90.128,0.753,6346.0,77.0,0.6217522621154785,0.1,10
EPIC248514180,K2,K2/EPIC248514180.pow,819.012,32.282,47.127,0.385,6162.0,77.0,0.6598267555236816,0.1,10
EPIC248530476,K2,K2/EPIC248530476.pow,1282.815,29.057,66.864,0.522,6448.0,77.0,0.5998916625976562,0.1,10
EPIC248553904,K2,K2/EPIC248553904.pow,2317.582,26.255,106.469,0.654,6255.0,77.0,0.6612248420715332,0.1,10
EPIC248568507,K2,K2/EPIC248568507.pow,1105.639,9.446,60.505,0.613,5675.0,77.0,0.8445711135864258,0.1,10
EPIC248593082,K2,K2/EPIC248593082.pow,959.787,24.16,52.285,0.49,6334.0,77.0,0.6274809837341309,0.1,10
EPIC248641774,K2,K2/EPIC248641774.pow,2557.062,68.281,120.772,0.717,6099.0,77.0,0.7130374908447266,0.1,10
EPIC248643218,K2,K2/EPIC248643218.pow,1217.363,17.434,63.544,0.552,6153.0,77.0,0.6936860084533691,0.1,10
EPIC248662379,K2,K2/EPIC248662379.pow,2093.629,35.04,100.847,0.733,6045.0,77.0,0.6946425437927246,0.1,10
EPIC248663722,K2,K2/EPIC248663722.pow,226.585,3.743,16.777,0.555,5065.0,77.0,1.0556225776672363,0.1,10
EPIC248665653,K2,K2/EPIC248665653.pow,1241.073,13.214,62.909,0.553,5859.0,77.0,0.8017206192016602,0.1,10
EPIC248687497,K2,K2/EPIC248687497.pow,2144.267,29.945,103.524,0.584,6218.0,77.0,0.6628179550170898,0.1,10
EPIC248696061,K2,K2/EPIC248696061.pow,205.016,3.864,14.736,0.368,4944.0,77.0,1.140305995941162,0.1,10
EPIC248724653,K2,K2/EPIC248724653.pow,121.179,2.91,10.258,0.48,4835.0,77.0,1.183807373046875,0.1,10
EPIC248729983,K2,K2/EPIC248729983.pow,1806.159,31.104,87.964,0.652,6225.0,77.0,0.6762304306030273,0.1,10
EPIC248760285,K2,K2/EPIC248760285.pow,412.3,3.549,26.55,0.74,4940.0,77.0,1.1648788452148438,0.1,10
EPIC248776784,K2,K2/EPIC248776784.pow,62.997,4.044,6.635,0.283,4894.0,77.0,1.087453842163086,0.1,10
EPIC248777106,K2,K2/EPIC248777106.pow,1318.848,13.648,67.474,0.65,5662.0,77.0,0.8907184600830078,0.1,10
EPIC248785352,K2,K2/EPIC248785352.pow,2132.442,25.783,105.395,0.794,5741.0,77.0,0.7848663330078125,0.1,10
EPIC248825038,K2,K2/EPIC248825038.pow,2146.571,34.841,96.759,0.617,6364.0,77.0,0.6325721740722656,0.1,10
EPIC248842300,K2,K2/EPIC248842300.pow,1625.516,34.911,80.201,0.523,6429.0,77.0,0.5993967056274414,0.1,10
EPIC248849444,K2,K2/EPIC248849444.pow,1016.262,21.457,56.463,0.571,5685.0,77.0,0.8299684524536133,0.1,10
EPIC248855475,K2,K2/EPIC248855475.pow,697.571,3.898,40.445,0.628,5018.0,77.0,1.11922025680542,0.1,10
EPIC248891803,K2,K2/EPIC248891803.pow,1236.835,22.078,63.889,0.544,6165.0,77.0,0.6954736709594727,0.1,10
EPIC249151042,K2,K2/EPIC249151042.pow,1114.069,12.325,62.127,0.55,5999.0,77.0,0.7820253372192383,0.1,10
EPIC249154730,K2,K2/EPIC249154730.pow,1665.396,23.693,81.585,0.556,6436.0,77.0,0.5993261337280273,0.1,10
EPIC249175306,K2,K2/EPIC249175306.pow,186.784,2.957,14.234,0.46,4880.0,77.0,1.1690459251403809,0.1,10
EPIC249200379,K2,K2/EPIC249200379.pow,2003.063,36.984,99.344,0.729,6093.0,77.0,0.7625036239624023,0.1,10
EPIC249404897,K2,K2/EPIC249404897.pow,1643.918,23.062,82.325,0.714,6059.0,77.0,0.8155517578125,0.1,10
EPIC249549448,K2,K2/EPIC249549448.pow,2861.216,41.839,126.63,0.696,5927.0,77.0,0.7698440551757812,0.1,10
EPIC249570007,K2,K2/EPIC249570007.pow,653.051,17.109,39.179,0.411,6395.0,77.0,0.7077817916870117,0.1,10
EPIC249580606,K2,K2/EPIC249580606.pow,1748.657,22.306,84.178,0.525,6011.0,77.0,0.7432565689086914,0.1,10
EPIC249589868,K2,K2/EPIC249589868.pow,2023.624,59.161,89.879,0.7,6496.0,77.0,0.6518344879150391,0.1,10
EPIC249602800,K2,K2/EPIC249602800.pow,1353.29,12.361,72.453,0.553,5900.0,77.0,0.7634530067443848,0.1,10
EPIC249620304,K2,K2/EPIC249620304.pow,1653.464,30.221,85.443,0.61,6053.0,77.0,0.7372207641601562,0.1,10
EPIC249627169,K2,K2/EPIC249627169.pow,533.18,3.301,34.414,0.901,5039.0,77.0,1.2244243621826172,0.1,10
EPIC249639834,K2,K2/EPIC249639834.pow,253.186,3.605,17.933,0.338,5075.0,77.0,1.1143198013305664,0.1,10
EPIC249790971,K2,K2/EPIC249790971.pow,2076.138,17.59,97.576,0.679,6059.0,77.0,0.7447853088378906,0.1,10
EPIC249810309,K2,K2/EPIC249810309.pow,1369.621,12.827,72.117,0.631,5678.0,77.0,0.8964462280273438,0.1,10
EPIC249829497,K2,K2/EPIC249829497.pow,1833.123,12.38,92.973,0.684,5787.0,77.0,0.795081615447998,0.1,10
EPIC249869231,K2,K2/EPIC249869231.pow,1462.675,33.355,75.004,0.571,6533.0,77.0,0.5819787979125977,0.1,10
EPIC249874527,K2,K2/EPIC249874527.pow,1569.688,48.973,78.614,0.507,6428.0,77.0,0.6198134422302246,0.1,10
EPIC249877325,K2,K2/EPIC249877325.pow,1775.773,39.539,80.509,0.563,6570.0,77.0,0.6691741943359375,0.1,10
EPIC249939354,K2,K2/EPIC249939354.pow,194.98,3.123,14.046,0.347,5062.0,77.0,1.2074928283691406,0.1,10
EPIC250118096,K2,K2/EPIC250118096.pow,2469.436,20.093,109.678,0.701,6172.0,77.0,0.7193074226379395,0.1,10
EPIC250141301,K2,K2/EPIC250141301.pow,2832.777,32.298,124.117,0.91,5953.0,77.0,0.7913541793823242,0.1,10
EPIC250164599,K2,K2/EPIC250164599.pow,679.659,11.205,38.813,0.421,6008.0,77.0,0.8677396774291992,0.1,10
EPIC250165973,K2,K2/EPIC250165973.pow,1588.414,13.194,83.021,0.641,5936.0,77.0,0.7378754615783691,0.1,10
