ID,dataset,iFile,Numax,Numax_err,Dnu,Dnu_err,Teff,Teff_err,bprp,bprp_err,N_p
TIC100011351,TESS,TESS/TIC100011351.pow,1532.0,38.0,74.0,2.1,,120.0,0.70826244,0.1,10
TIC105999792,TESS,TESS/TIC105999792.pow,2358.0,74.0,112.2,0.7,5534.0,120.0,0.9080596,0.1,10
TIC11310083,TESS,TESS/TIC11310083.pow,2142.0,90.0,107.4,1.8,6237.0,120.0,0.7007799,0.1,10
TIC116988032,TESS,TESS/TIC116988032.pow,1855.0,33.0,89.6,0.4,6082.0,120.0,0.78206515,0.1,10
TIC118034753,TESS,TESS/TIC118034753.pow,781.0,23.0,46.6,1.7,6054.0,120.0,0.7006483,0.1,10
TIC118247219,TESS,TESS/TIC118247219.pow,574.0,19.0,34.6,1.2,6248.0,120.0,0.72310543,0.1,10
TIC122555698,TESS,TESS/TIC122555698.pow,1374.0,27.0,69.7,0.7,5763.0,120.0,0.82454205,0.1,10
TIC122556844,TESS,TESS/TIC122556844.pow,1227.0,37.0,63.2,1.5,6249.0,120.0,0.64276505,0.1,10
TIC123699670,TESS,TESS/TIC123699670.pow,708.0,6.0,41.1,0.3,5402.0,120.0,0.9491048,0.1,10
TIC130645536,TESS,TESS/TIC130645536.pow,1989.0,98.0,101.8,0.7,,120.0,0.8057289,0.1,10
TIC136915882,TESS,TESS/TIC136915882.pow,749.0,25.0,41.0,1.2,6300.0,120.0,0.6681161,0.1,10
TIC136916387,TESS,TESS/TIC136916387.pow,2689.0,138.0,123.0,0.9,5679.0,120.0,0.8367486,0.1,10
TIC139298196,TESS,TESS/TIC139298196.pow,2485.0,97.0,114.9,1.1,5824.0,120.0,0.82859325,0.1,10
TIC141523112,TESS,TESS/TIC141523112.pow,2416.0,128.0,113.9,1.5,6189.0,120.0,0.6893873,0.1,10
TIC141810080,TESS,TESS/TIC141810080.pow,3237.0,77.0,140.4,0.1,5603.0,120.0,0.88797426,0.1,10
TIC141969034,TESS,TESS/TIC141969034.pow,1189.0,86.0,66.1,1.2,6092.0,120.0,0.71011305,0.1,10
TIC142103211,TESS,TESS/TIC142103211.pow,1736.0,61.0,87.4,1.4,6407.0,120.0,0.64222145,0.1,10
TIC149672905,TESS,TESS/TIC149672905.pow,2107.0,59.0,104.4,0.9,5578.0,120.0,0.79573345,0.1,10
TIC150226696,TESS,TESS/TIC150226696.pow,779.0,17.0,44.6,0.5,,120.0,0.8285754,0.1,10
TIC152449405,TESS,TESS/TIC152449405.pow,631.0,42.0,34.7,1.3,6242.0,120.0,0.6660423,0.1,10
TIC152738837,TESS,TESS/TIC152738837.pow,3224.0,52.0,136.2,0.7,5521.0,120.0,0.9255285,0.1,10
TIC156157340,TESS,TESS/TIC156157340.pow,1392.0,44.0,69.2,1.0,6066.0,120.0,0.7420006,0.1,10
TIC156890613,TESS,TESS/TIC156890613.pow,1934.0,110.0,94.6,1.7,5867.0,120.0,0.7810364,0.1,10
TIC157364190,TESS,TESS/TIC157364190.pow,1045.0,17.0,58.8,0.7,5585.0,120.0,0.78446794,0.1,10
TIC161825882,TESS,TESS/TIC161825882.pow,722.0,15.0,40.2,0.3,,120.0,0.72880006,0.1,10
TIC169396790,TESS,TESS/TIC169396790.pow,855.0,48.0,49.1,1.5,5772.0,120.0,0.7816615,0.1,10
TIC170225363,TESS,TESS/TIC170225363.pow,1279.0,66.0,69.0,0.9,6403.0,120.0,0.62668896,0.1,10
TIC175400332,TESS,TESS/TIC175400332.pow,1330.0,60.0,65.0,1.6,6640.0,120.0,0.59592056,0.1,10
TIC176379354,TESS,TESS/TIC176379354.pow,1447.0,216.0,74.1,1.0,5856.0,120.0,0.79171896,0.1,10
TIC189576919,TESS,TESS/TIC189576919.pow,1528.0,50.0,76.2,0.6,6169.0,120.0,0.72292423,0.1,10
TIC191764184,TESS,TESS/TIC191764184.pow,1899.0,335.0,96.1,1.8,,120.0,0.5953102,0.1,10
TIC196692178,TESS,TESS/TIC196692178.pow,424.0,24.0,27.4,0.8,5971.0,120.0,0.7767215,0.1,10
TIC200093173,TESS,TESS/TIC200093173.pow,622.0,27.0,35.6,0.9,5476.0,120.0,0.9132886,0.1,10
TIC205591703,TESS,TESS/TIC205591703.pow,1167.0,46.0,59.3,1.8,5635.0,120.0,0.87535477,0.1,10
TIC20601206,TESS,TESS/TIC20601206.pow,2902.0,132.0,127.4,1.7,5482.0,120.0,0.77946234,0.1,10
TIC208789160,TESS,TESS/TIC208789160.pow,425.0,8.0,28.6,0.6,5232.0,120.0,0.9854069,0.1,10
TIC20931913,TESS,TESS/TIC20931913.pow,1239.0,75.0,67.0,0.7,5936.0,120.0,0.7459173,0.1,10
TIC214664574,TESS,TESS/TIC214664574.pow,886.0,12.0,48.4,0.6,5394.0,120.0,0.9529252,0.1,10
TIC21535479,TESS,TESS/TIC21535479.pow,2327.0,55.0,106.1,0.8,5911.0,120.0,0.7958617,0.1,10
TIC219420836,TESS,TESS/TIC219420836.pow,852.0,42.0,49.6,0.4,6052.0,120.0,0.676816,0.1,10
TIC219709102,TESS,TESS/TIC219709102.pow,1354.0,64.0,72.1,0.6,6217.0,120.0,0.6576514,0.1,10
TIC219777482,TESS,TESS/TIC219777482.pow,3058.0,176.0,132.9,0.9,5849.0,120.0,0.8121557,0.1,10
TIC22516402,TESS,TESS/TIC22516402.pow,1950.0,40.0,96.2,0.6,6085.0,120.0,0.7627907,0.1,10
TIC229092427,TESS,TESS/TIC229092427.pow,2309.0,107.0,106.9,1.2,6173.0,120.0,0.7278681,0.1,10
TIC232563914,TESS,TESS/TIC232563914.pow,1081.0,23.0,59.1,0.2,6130.0,120.0,0.7265644,0.1,10
TIC233121747,TESS,TESS/TIC233121747.pow,1312.0,16.0,69.6,0.2,6377.0,120.0,0.61844873,0.1,10
TIC233195546,TESS,TESS/TIC233195546.pow,1999.0,55.0,88.3,2.0,6637.0,120.0,0.60217667,0.1,10
TIC233503400,TESS,TESS/TIC233503400.pow,1689.0,49.0,82.2,1.5,6524.0,120.0,0.5732031,0.1,10
TIC234498449,TESS,TESS/TIC234498449.pow,724.0,28.0,39.2,0.9,6319.0,120.0,0.6740055,0.1,10
TIC236871353,TESS,TESS/TIC236871353.pow,716.0,14.0,40.2,0.6,6519.0,120.0,0.6730161,0.1,10
TIC23969522,TESS,TESS/TIC23969522.pow,1402.0,90.0,74.9,0.5,5904.0,120.0,0.7870078,0.1,10
TIC242250358,TESS,TESS/TIC242250358.pow,862.0,51.0,50.1,1.8,6207.0,120.0,0.6718974,0.1,10
TIC248127641,TESS,TESS/TIC248127641.pow,897.0,23.0,50.6,0.9,6014.0,120.0,0.770072,0.1,10
TIC248383125,TESS,TESS/TIC248383125.pow,831.0,34.0,45.6,1.4,6396.0,120.0,0.60810137,0.1,10
TIC248411315,TESS,TESS/TIC248411315.pow,1222.0,28.0,65.9,1.7,6299.0,120.0,0.6316533,0.1,10
TIC252676979,TESS,TESS/TIC252676979.pow,1291.0,35.0,65.9,1.5,6502.0,120.0,0.60169125,0.1,10
TIC255630992,TESS,TESS/TIC255630992.pow,932.0,20.0,49.7,0.3,6124.0,120.0,0.7039294,0.1,10
TIC255854921,TESS,TESS/TIC255854921.pow,1723.0,49.0,84.8,0.9,6246.0,120.0,0.653831,0.1,10
TIC259237827,TESS,TESS/TIC259237827.pow,4217.0,122.0,182.2,0.5,5271.0,120.0,0.9943154,0.1,10
TIC259291108,TESS,TESS/TIC259291108.pow,1181.0,20.0,65.3,0.3,5690.0,120.0,0.8536248,0.1,10
TIC261136679,TESS,TESS/TIC261136679.pow,2621.0,59.0,116.6,0.5,6014.0,120.0,0.76070404,0.1,10
TIC262843771,TESS,TESS/TIC262843771.pow,1552.0,48.0,73.1,1.3,6781.0,120.0,0.56116915,0.1,10
TIC265488188,TESS,TESS/TIC265488188.pow,2635.0,60.0,119.6,0.6,5992.0,120.0,0.70557785,0.1,10
TIC267211065,TESS,TESS/TIC267211065.pow,1038.0,14.0,56.9,0.4,,120.0,0.92413735,0.1,10
TIC26884478,TESS,TESS/TIC26884478.pow,1870.0,73.0,91.9,0.9,6181.0,120.0,0.6541314,0.1,10
TIC269995013,TESS,TESS/TIC269995013.pow,1849.0,34.0,89.1,2.3,6129.0,120.0,0.59458065,0.1,10
TIC27014182,TESS,TESS/TIC27014182.pow,1759.0,67.0,82.8,1.2,6711.0,120.0,0.5560627,0.1,10
TIC27136704,TESS,TESS/TIC27136704.pow,1261.0,46.0,69.2,0.3,5719.0,120.0,0.8440647,0.1,10
TIC27533341,TESS,TESS/TIC27533341.pow,2236.0,97.0,103.5,1.1,5812.0,120.0,0.8132467,0.1,10
TIC277890728,TESS,TESS/TIC277890728.pow,1042.0,17.0,56.1,0.2,5719.0,120.0,0.83135366,0.1,10
TIC279342892,TESS,TESS/TIC279342892.pow,1160.0,38.0,63.2,0.4,5975.0,120.0,0.8094635,0.1,10
TIC281667171,TESS,TESS/TIC281667171.pow,1593.0,44.0,82.6,0.6,5939.0,120.0,0.7356639,0.1,10
TIC281812116,TESS,TESS/TIC281812116.pow,1997.0,117.0,92.5,1.5,6648.0,120.0,0.5653491,0.1,10
TIC282038438,TESS,TESS/TIC282038438.pow,1061.0,28.0,56.2,1.6,6433.0,120.0,0.64264846,0.1,10
TIC282254078,TESS,TESS/TIC282254078.pow,622.0,9.0,36.2,0.7,5595.0,120.0,0.8794241,0.1,10
TIC285544488,TESS,TESS/TIC285544488.pow,1399.0,52.0,70.8,0.6,5988.0,120.0,0.7279029,0.1,10
TIC286176467,TESS,TESS/TIC286176467.pow,1049.0,38.0,57.8,0.9,5959.0,120.0,0.77228355,0.1,10
TIC287532010,TESS,TESS/TIC287532010.pow,1005.0,65.0,54.8,0.5,6167.0,120.0,0.587096,0.1,10
TIC288183829,TESS,TESS/TIC288183829.pow,424.0,15.0,26.0,0.5,5624.0,120.0,0.8851385,0.1,10
TIC288294358,TESS,TESS/TIC288294358.pow,390.0,11.0,27.2,0.8,6129.0,120.0,0.6186514,0.1,10
TIC289622310,TESS,TESS/TIC289622310.pow,2313.0,493.0,104.8,3.5,6311.0,120.0,0.67635536,0.1,10
TIC289673491,TESS,TESS/TIC289673491.pow,1369.0,37.0,73.4,0.6,6136.0,120.0,0.68170166,0.1,10
TIC296740796,TESS,TESS/TIC296740796.pow,1856.0,46.0,89.3,0.6,5932.0,120.0,0.7825,0.1,10
TIC29845542,TESS,TESS/TIC29845542.pow,1030.0,36.0,58.8,0.9,5873.0,120.0,0.8041887,0.1,10
TIC301051051,TESS,TESS/TIC301051051.pow,3180.0,104.0,147.5,1.5,,120.0,0.9325981,0.1,10
TIC301558151,TESS,TESS/TIC301558151.pow,460.0,5.0,27.3,0.9,5005.0,120.0,1.0917735,0.1,10
TIC302158903,TESS,TESS/TIC302158903.pow,2314.0,166.0,104.1,1.3,6269.0,120.0,0.6920738,0.1,10
TIC302188141,TESS,TESS/TIC302188141.pow,1991.0,78.0,96.4,0.7,6257.0,120.0,0.65967035,0.1,10
TIC30293512,TESS,TESS/TIC30293512.pow,875.0,18.0,48.1,0.9,5640.0,120.0,0.87145185,0.1,10
TIC303704858,TESS,TESS/TIC303704858.pow,2056.0,152.0,101.3,1.5,5965.0,120.0,0.7728386,0.1,10
TIC306484795,TESS,TESS/TIC306484795.pow,1098.0,37.0,56.6,0.9,6361.0,120.0,0.626925,0.1,10
TIC308210818,TESS,TESS/TIC308210818.pow,796.0,13.0,43.7,0.6,6429.0,120.0,0.64865875,0.1,10
TIC308844962,TESS,TESS/TIC308844962.pow,1386.0,27.0,71.6,0.6,6758.0,120.0,0.6141262,0.1,10
TIC309765388,TESS,TESS/TIC309765388.pow,1764.0,80.0,87.8,2.2,6155.0,120.0,0.67505646,0.1,10
TIC311092847,TESS,TESS/TIC311092847.pow,1284.0,63.0,69.7,1.2,6001.0,120.0,0.7577951,0.1,10
TIC317019578,TESS,TESS/TIC317019578.pow,343.0,4.0,25.6,0.4,5117.0,120.0,0.92843246,0.1,10
TIC31799975,TESS,TESS/TIC31799975.pow,1618.0,175.0,78.6,2.0,6347.0,120.0,0.5526743,0.1,10
TIC318705095,TESS,TESS/TIC318705095.pow,1039.0,71.0,58.1,0.9,6245.0,120.0,0.6631527,0.1,10
TIC32500750,TESS,TESS/TIC32500750.pow,691.0,43.0,38.9,1.3,5907.0,120.0,0.63737917,0.1,10
TIC326202925,TESS,TESS/TIC326202925.pow,1389.0,70.0,73.0,1.1,6492.0,120.0,0.6264272,0.1,10
TIC327507922,TESS,TESS/TIC327507922.pow,2490.0,95.0,115.3,1.2,5934.0,120.0,0.80515003,0.1,10
TIC328324648,TESS,TESS/TIC328324648.pow,2167.0,147.0,102.8,1.6,6323.0,120.0,0.6423235,0.1,10
TIC329759640,TESS,TESS/TIC329759640.pow,711.0,13.0,41.2,0.5,6284.0,120.0,0.685678,0.1,10
TIC337046898,TESS,TESS/TIC337046898.pow,760.0,24.0,43.0,0.6,6055.0,120.0,0.7177005,0.1,10
TIC341873045,TESS,TESS/TIC341873045.pow,2314.0,24.0,108.4,0.1,6038.0,120.0,0.83912826,0.1,10
TIC348837162,TESS,TESS/TIC348837162.pow,1548.0,56.0,86.0,0.8,,120.0,0.74270105,0.1,10
TIC351604689,TESS,TESS/TIC351604689.pow,919.0,16.0,51.3,0.7,5935.0,120.0,0.7344909,0.1,10
TIC354552931,TESS,TESS/TIC354552931.pow,544.0,16.0,33.7,0.2,5944.0,120.0,0.769763,0.1,10
TIC357336603,TESS,TESS/TIC357336603.pow,2101.0,126.0,100.7,1.4,,120.0,0.6844826,0.1,10
TIC358013866,TESS,TESS/TIC358013866.pow,744.0,26.0,41.0,0.9,6360.0,120.0,0.6673422,0.1,10
TIC359981217,TESS,TESS/TIC359981217.pow,1791.0,225.0,88.7,0.8,5522.0,120.0,0.90421486,0.1,10
TIC362661163,TESS,TESS/TIC362661163.pow,1936.0,75.0,89.9,0.8,5710.0,120.0,0.8506088,0.1,10
TIC362747897,TESS,TESS/TIC362747897.pow,3215.0,380.0,148.8,1.4,5934.0,120.0,0.736691,0.1,10
TIC366412503,TESS,TESS/TIC366412503.pow,643.0,11.0,39.4,0.6,6042.0,120.0,0.6333599,0.1,10
TIC366661076,TESS,TESS/TIC366661076.pow,1446.0,75.0,71.9,0.5,6109.0,120.0,0.8189659,0.1,10
TIC367758676,TESS,TESS/TIC367758676.pow,697.0,17.0,39.2,0.9,,120.0,0.90092707,0.1,10
TIC37018039,TESS,TESS/TIC37018039.pow,775.0,51.0,43.4,1.6,6262.0,120.0,0.6296773,0.1,10
TIC372480991,TESS,TESS/TIC372480991.pow,2871.0,111.0,126.2,2.5,,120.0,0.69255114,0.1,10
TIC372914091,TESS,TESS/TIC372914091.pow,3006.0,165.0,128.5,1.2,6070.0,120.0,0.74453115,0.1,10
TIC375621179,TESS,TESS/TIC375621179.pow,414.0,6.0,26.8,0.6,,120.0,1.1103241,0.1,10
TIC377415363,TESS,TESS/TIC377415363.pow,1744.0,38.0,84.9,0.9,6285.0,120.0,0.7034795,0.1,10
TIC379660147,TESS,TESS/TIC379660147.pow,637.0,14.0,39.4,1.5,,120.0,0.9206743,0.1,10
TIC384881668,TESS,TESS/TIC384881668.pow,946.0,76.0,52.0,1.6,,120.0,0.5818734,0.1,10
TIC38511251,TESS,TESS/TIC38511251.pow,677.0,8.0,41.5,0.8,,120.0,1.1661985,0.1,10
TIC387541497,TESS,TESS/TIC387541497.pow,1184.0,42.0,62.4,1.7,6526.0,120.0,0.61441326,0.1,10
TIC389757979,TESS,TESS/TIC389757979.pow,1890.0,163.0,91.1,2.0,6229.0,120.0,0.66950846,0.1,10
TIC390733496,TESS,TESS/TIC390733496.pow,1785.0,51.0,86.0,1.4,6417.0,120.0,0.607996,0.1,10
TIC392326236,TESS,TESS/TIC392326236.pow,1051.0,79.0,58.1,1.6,5821.0,120.0,0.75782394,0.1,10
TIC403585118,TESS,TESS/TIC403585118.pow,3174.0,201.0,138.5,2.8,5905.0,120.0,0.77145576,0.1,10
TIC40535161,TESS,TESS/TIC40535161.pow,1282.0,51.0,67.4,1.8,6198.0,120.0,0.7103176,0.1,10
TIC405902259,TESS,TESS/TIC405902259.pow,1353.0,146.0,69.2,2.3,6518.0,120.0,0.5734205,0.1,10
TIC408842743,TESS,TESS/TIC408842743.pow,1831.0,304.0,89.2,1.7,6070.0,120.0,0.7170954,0.1,10
TIC409104974,TESS,TESS/TIC409104974.pow,2151.0,54.0,100.6,0.8,5915.0,120.0,0.79079056,0.1,10
TIC409891396,TESS,TESS/TIC409891396.pow,2269.0,64.0,107.9,0.2,,120.0,1.0192785,0.1,10
TIC41195655,TESS,TESS/TIC41195655.pow,702.0,44.0,40.6,1.2,5312.0,120.0,1.0455055,0.1,10
TIC416519065,TESS,TESS/TIC416519065.pow,2319.0,96.0,105.0,2.1,6157.0,120.0,0.700737,0.1,10
TIC418010485,TESS,TESS/TIC418010485.pow,694.0,21.0,41.6,1.2,,120.0,0.71075535,0.1,10
TIC419919445,TESS,TESS/TIC419919445.pow,1416.0,53.0,75.3,0.6,6260.0,120.0,0.7051301,0.1,10
TIC419994887,TESS,TESS/TIC419994887.pow,1667.0,51.0,83.4,0.9,6018.0,120.0,0.75359344,0.1,10
TIC421444084,TESS,TESS/TIC421444084.pow,958.0,22.0,53.6,0.4,6197.0,120.0,0.71885467,0.1,10
TIC422478973,TESS,TESS/TIC422478973.pow,3099.0,100.0,138.6,1.3,5543.0,120.0,0.898438,0.1,10
TIC422679659,TESS,TESS/TIC422679659.pow,1248.0,86.0,67.4,2.1,6079.0,120.0,0.7556186,0.1,10
TIC42334982,TESS,TESS/TIC42334982.pow,1117.0,116.0,59.9,0.9,6011.0,120.0,0.73482513,0.1,10
TIC425935521,TESS,TESS/TIC425935521.pow,2744.0,148.0,125.6,0.5,5849.0,120.0,0.76927614,0.1,10
TIC429149606,TESS,TESS/TIC429149606.pow,1413.0,112.0,70.8,1.4,6140.0,120.0,0.7056055,0.1,10
TIC431380163,TESS,TESS/TIC431380163.pow,1685.0,75.0,79.7,1.7,6579.0,120.0,0.58502483,0.1,10
TIC43255143,TESS,TESS/TIC43255143.pow,718.0,24.0,40.0,1.0,,120.0,0.9015522,0.1,10
TIC437886584,TESS,TESS/TIC437886584.pow,2115.0,156.0,99.6,1.6,6642.0,120.0,0.5920458,0.1,10
TIC441709021,TESS,TESS/TIC441709021.pow,1353.0,108.0,68.9,1.5,6000.0,120.0,0.6969216,0.1,10
TIC441804568,TESS,TESS/TIC441804568.pow,1232.0,19.0,61.8,0.3,6459.0,120.0,0.6082969,0.1,10
TIC441813918,TESS,TESS/TIC441813918.pow,705.0,6.0,42.1,0.1,6078.0,120.0,0.6902814,0.1,10
TIC445258206,TESS,TESS/TIC445258206.pow,2839.0,80.0,128.0,0.4,,120.0,0.8868861,0.1,10
TIC446006789,TESS,TESS/TIC446006789.pow,1075.0,26.0,59.7,0.6,5848.0,120.0,0.8111644,0.1,10
TIC447823435,TESS,TESS/TIC447823435.pow,1080.0,42.0,58.9,0.4,6132.0,120.0,0.6904063,0.1,10
TIC452700589,TESS,TESS/TIC452700589.pow,1213.0,67.0,62.3,1.8,,120.0,0.63430834,0.1,10
TIC453144504,TESS,TESS/TIC453144504.pow,591.0,29.0,35.0,1.2,6054.0,120.0,0.6934862,0.1,10
TIC454082369,TESS,TESS/TIC454082369.pow,3148.0,188.0,137.3,1.5,5598.0,120.0,0.85635567,0.1,10
TIC456061659,TESS,TESS/TIC456061659.pow,843.0,37.0,47.1,1.9,6369.0,120.0,0.65644073,0.1,10
TIC456871289,TESS,TESS/TIC456871289.pow,618.0,27.0,33.5,1.2,6002.0,120.0,0.70429325,0.1,10
TIC458445966,TESS,TESS/TIC458445966.pow,2385.0,136.0,117.4,1.1,5782.0,120.0,0.7944677,0.1,10
TIC458494003,TESS,TESS/TIC458494003.pow,1664.0,99.0,87.4,1.7,5763.0,120.0,0.79895544,0.1,10
TIC459250741,TESS,TESS/TIC459250741.pow,929.0,40.0,51.3,1.4,6182.0,120.0,0.711524,0.1,10
TIC460022840,TESS,TESS/TIC460022840.pow,631.0,15.0,37.6,1.5,5767.0,120.0,0.8200879,0.1,10
TIC460067868,TESS,TESS/TIC460067868.pow,1192.0,17.0,63.8,0.2,,120.0,1.0220034,0.1,10
TIC462666639,TESS,TESS/TIC462666639.pow,869.0,28.0,49.2,0.9,6216.0,120.0,0.6672206,0.1,10
TIC463794734,TESS,TESS/TIC463794734.pow,1143.0,32.0,61.1,1.8,6500.0,120.0,0.6431947,0.1,10
TIC467957174,TESS,TESS/TIC467957174.pow,1260.0,167.0,66.1,1.6,6384.0,120.0,0.62050533,0.1,10
TIC46802551,TESS,TESS/TIC46802551.pow,691.0,19.0,38.3,1.5,5732.0,120.0,0.8492856,0.1,10
TIC48194330,TESS,TESS/TIC48194330.pow,752.0,11.0,43.5,0.3,5317.0,120.0,1.0035467,0.1,10
TIC49845357,TESS,TESS/TIC49845357.pow,1267.0,99.0,69.5,1.6,6266.0,120.0,0.722445,0.1,10
TIC52160996,TESS,TESS/TIC52160996.pow,973.0,28.0,57.4,1.6,6294.0,120.0,0.6542125,0.1,10
TIC56939464,TESS,TESS/TIC56939464.pow,586.0,29.0,34.8,1.3,5988.0,120.0,0.6963544,0.1,10
TIC58445695,TESS,TESS/TIC58445695.pow,1484.0,36.0,78.6,1.5,6179.0,120.0,0.64211273,0.1,10
TIC6029884,TESS,TESS/TIC6029884.pow,644.0,24.0,36.2,0.8,6347.0,120.0,0.7148588,0.1,10
TIC60716322,TESS,TESS/TIC60716322.pow,986.0,16.0,57.3,0.5,6173.0,120.0,0.7022927,0.1,10
TIC66604391,TESS,TESS/TIC66604391.pow,913.0,40.0,50.9,0.9,6363.0,120.0,0.6373739,0.1,10
TIC6677245,TESS,TESS/TIC6677245.pow,1139.0,35.0,59.3,1.0,5734.0,120.0,0.7366185,0.1,10
TIC67772871,TESS,TESS/TIC67772871.pow,3433.0,368.0,131.9,3.1,5099.0,120.0,1.0412455,0.1,10
TIC70847587,TESS,TESS/TIC70847587.pow,1871.0,138.0,91.2,2.0,6393.0,120.0,0.6093993,0.1,10
TIC72814920,TESS,TESS/TIC72814920.pow,1172.0,23.0,61.5,0.3,5772.0,120.0,0.83737993,0.1,10
TIC77549389,TESS,TESS/TIC77549389.pow,1572.0,44.0,75.4,1.4,6255.0,120.0,0.6165037,0.1,10
TIC79015105,TESS,TESS/TIC79015105.pow,1631.0,59.0,81.1,1.6,6192.0,120.0,0.65693474,0.1,10
TIC80226651,TESS,TESS/TIC80226651.pow,2436.0,418.0,109.8,1.3,5852.0,120.0,0.7730403,0.1,10
TIC8154501,TESS,TESS/TIC8154501.pow,1028.0,108.0,55.2,1.6,6208.0,120.0,0.6865792,0.1,10
TIC86177169,TESS,TESS/TIC86177169.pow,1514.0,29.0,77.6,0.6,,120.0,0.7859659,0.1,10
TIC88405751,TESS,TESS/TIC88405751.pow,402.0,7.0,27.8,0.4,5018.0,120.0,1.0353713,0.1,10
TIC88523071,TESS,TESS/TIC88523071.pow,1128.0,47.0,61.0,0.9,6187.0,120.0,0.7217684,0.1,10
TIC91686663,TESS,TESS/TIC91686663.pow,2583.0,99.0,122.3,0.9,5868.0,120.0,0.77283525,0.1,10
TIC93280676,TESS,TESS/TIC93280676.pow,2257.0,50.0,102.0,0.9,6292.0,120.0,0.7528229,0.1,10
TIC95360265,TESS,TESS/TIC95360265.pow,985.0,54.0,54.3,0.9,5702.0,120.0,0.8331976,0.1,10
TIC95360514,TESS,TESS/TIC95360514.pow,2027.0,100.0,104.4,1.4,6046.0,120.0,0.6894002,0.1,10
TIC95431211,TESS,TESS/TIC95431211.pow,1405.0,57.0,75.1,2.3,6508.0,120.0,0.6203766,0.1,10
TIC95473936,TESS,TESS/TIC95473936.pow,940.0,12.0,51.5,1.0,5516.0,120.0,0.91291237,0.1,10
TIC96745915,TESS,TESS/TIC96745915.pow,1476.0,42.0,71.1,1.7,6582.0,120.0,0.58799124,0.1,10
TIC9728611,TESS,TESS/TIC9728611.pow,2241.0,85.0,106.2,1.0,5669.0,120.0,0.8206105,0.1,10
TIC97402436,TESS,TESS/TIC97402436.pow,2112.0,145.0,92.8,1.8,6371.0,120.0,0.64425135,0.1,10
